t (gens),N(t)
82954,10000
82955,10000
82956,10000
82957,10000
82958,10000
82959,10000
82960,10000
82961,10000
82962,10000
82963,10000
82964,10000
82965,10000
82966,10000
82967,10000
82968,10000
82969,10000
82970,10000
82971,10000
82972,10000
82973,10000
82974,10000
82975,10000
82976,10000
82977,10000
82978,10000
82979,10000
82980,10000
82981,10000
82982,10000
82983,10000
82984,10000
82985,10000
82986,10000
82987,10000
82988,10000
82989,10000
82990,10000
82991,10000
82992,10000
82993,10000
82994,10000
82995,10000
82996,10000
82997,10000
82998,10000
82999,10000
83000,10000
83001,10000
83002,10000
83003,10000
83004,10000
83005,10000
83006,10000
83007,10000
83008,10000
83009,10000
83010,10000
83011,10000
83012,10000
83013,10000
83014,10000
83015,10000
83016,10000
83017,10000
83018,10000
83019,10000
83020,10000
83021,10000
83022,10000
83023,10000
83024,10000
83025,10000
83026,10000
83027,10000
83028,10000
83029,10000
83030,10000
83031,10000
83032,10000
83033,10000
83034,10000
83035,10000
83036,10000
83037,10000
83038,10000
83039,10000
83040,10000
83041,10000
83042,10000
83043,10000
83044,10000
83045,10000
83046,10000
83047,10000
83048,10000
83049,10000
83050,10000
83051,10000
83052,10000
83053,10000
83054,10000
83055,10000
83056,10000
83057,10000
83058,10000
83059,10000
83060,10000
83061,10000
83062,10000
83063,10000
83064,10000
83065,10000
83066,10000
83067,10000
83068,10000
83069,10000
83070,10000
83071,10000
83072,10000
83073,10000
83074,10000
83075,10000
83076,10000
83077,10000
83078,10000
83079,10000
83080,10000
83081,10000
83082,10000
83083,10000
83084,10000
83085,10000
83086,10000
83087,10000
83088,10000
83089,10000
83090,10000
83091,10000
83092,10000
83093,10000
83094,10000
83095,10000
83096,10000
83097,10000
83098,10000
83099,10000
83100,10000
83101,10000
83102,10000
83103,10000
83104,10000
83105,10000
83106,10000
83107,10000
83108,10000
83109,10000
83110,10000
83111,10000
83112,10000
83113,10000
83114,10000
83115,10000
83116,10000
83117,10000
83118,10000
83119,10000
83120,10000
83121,10000
83122,10000
83123,10000
83124,10000
83125,10000
83126,10000
83127,10000
83128,10000
83129,10000
83130,10000
83131,10000
83132,10000
83133,10000
83134,10000
83135,10000
83136,10000
83137,10000
83138,10000
83139,10000
83140,10000
83141,10000
83142,10000
83143,10000
83144,10000
83145,10000
83146,10000
83147,10000
83148,10000
83149,10000
83150,10000
83151,10000
83152,10000
83153,10000
83154,10000
83155,10000
83156,10000
83157,10000
83158,10000
83159,10000
83160,10000
83161,10000
83162,10000
83163,10000
83164,10000
83165,10000
83166,10000
83167,10000
83168,10000
83169,10000
83170,10000
83171,10000
83172,10000
83173,10000
83174,10000
83175,10000
83176,10000
83177,10000
83178,10000
83179,10000
83180,10000
83181,10000
83182,10000
83183,10000
83184,10000
83185,10000
83186,10000
83187,10000
83188,10000
83189,10000
83190,10000
83191,10000
83192,10000
83193,10000
83194,10000
83195,10000
83196,10000
83197,10000
83198,10000
83199,10000
83200,10000
83201,10000
83202,10000
83203,10000
83204,10000
83205,10000
83206,10000
83207,10000
83208,10000
83209,10000
83210,10000
83211,10000
83212,10000
83213,10000
83214,10000
83215,10000
83216,10000
83217,10000
83218,10000
83219,10000
83220,10000
83221,10000
83222,10000
83223,10000
83224,10000
83225,10000
83226,10000
83227,10000
83228,10000
83229,10000
83230,10000
83231,10000
83232,10000
83233,10000
83234,10000
83235,10000
83236,10000
83237,10000
83238,10000
83239,10000
83240,10000
83241,10000
83242,10000
83243,10000
83244,10000
83245,10000
83246,10000
83247,10000
83248,10000
83249,10000
83250,10000
83251,10000
83252,10000
83253,10000
83254,10000
83255,10000
83256,10000
83257,10000
83258,10000
83259,10000
83260,10000
83261,10000
83262,10000
83263,10000
83264,10000
83265,10000
83266,10000
83267,10000
83268,10000
83269,10000
83270,10000
83271,10000
83272,10000
83273,10000
83274,10000
83275,10000
83276,10000
83277,10000
83278,10000
83279,10000
83280,10000
83281,10000
83282,10000
83283,10000
83284,10000
83285,10000
83286,10000
83287,10000
83288,10000
83289,10000
83290,10000
83291,10000
83292,10000
83293,10000
83294,10000
83295,10000
83296,10000
83297,10000
83298,10000
83299,10000
83300,10000
83301,10000
83302,10000
83303,10000
83304,10000
83305,10000
83306,10000
83307,10000
83308,10000
83309,10000
83310,10000
83311,10000
83312,10000
83313,10000
83314,10000
83315,10000
83316,10000
83317,10000
83318,10000
83319,10000
83320,10000
83321,10000
83322,10000
83323,10000
83324,10000
83325,10000
83326,10000
83327,10000
83328,10000
83329,10000
83330,10000
83331,10000
83332,10000
83333,10000
83334,10000
83335,10000
83336,10000
83337,10000
83338,10000
83339,10000
83340,10000
83341,10000
83342,10000
83343,10000
83344,10000
83345,10000
83346,10000
83347,10000
83348,10000
83349,10000
83350,10000
83351,10000
83352,10000
83353,10000
83354,10000
83355,10000
83356,10000
83357,10000
83358,10000
83359,10000
83360,10000
83361,10000
83362,10000
83363,10000
83364,10000
83365,10000
83366,10000
83367,10000
83368,10000
83369,10000
83370,10000
83371,10000
83372,10000
83373,10000
83374,10000
83375,10000
83376,10000
83377,10000
83378,10000
83379,10000
83380,10000
83381,10000
83382,10000
83383,10000
83384,10000
83385,10000
83386,10000
83387,10000
83388,10000
83389,10000
83390,10000
83391,10000
83392,10000
83393,10000
83394,10000
83395,10000
83396,10000
83397,10000
83398,10000
83399,10000
83400,10000
83401,10000
83402,10000
83403,10000
83404,10000
83405,10000
83406,10000
83407,10000
83408,10000
83409,10000
83410,10000
83411,10000
83412,10000
83413,10000
83414,10000
83415,10000
83416,10000
83417,10000
83418,10000
83419,10000
83420,10000
83421,10000
83422,10000
83423,10000
83424,10000
83425,10000
83426,10000
83427,10000
83428,10000
83429,10000
83430,10000
83431,10000
83432,10000
83433,10000
83434,10000
83435,10000
83436,10000
83437,10000
83438,10000
83439,10000
83440,10000
83441,10000
83442,10000
83443,10000
83444,10000
83445,10000
83446,10000
83447,10000
83448,10000
83449,10000
83450,10000
83451,10000
83452,10000
83453,10000
83454,10000
83455,10000
83456,10000
83457,10000
83458,10000
83459,10000
83460,10000
83461,10000
83462,10000
83463,10000
83464,10000
83465,10000
83466,10000
83467,10000
83468,10000
83469,10000
83470,10000
83471,10000
83472,10000
83473,10000
83474,10000
83475,10000
83476,10000
83477,10000
83478,10000
83479,10000
83480,10000
83481,10000
83482,10000
83483,10000
83484,10000
83485,10000
83486,10000
83487,10000
83488,10000
83489,10000
83490,10000
83491,10000
83492,10000
83493,10000
83494,10000
83495,10000
83496,10000
83497,10000
83498,10000
83499,10000
83500,10000
83501,10000
83502,10000
83503,10000
83504,10000
83505,10000
83506,10000
83507,10000
83508,10000
83509,10000
83510,10000
83511,10000
83512,10000
83513,10000
83514,10000
83515,10000
83516,10000
83517,10000
83518,10000
83519,10000
83520,10000
83521,10000
83522,10000
83523,10000
83524,10000
83525,10000
83526,10000
83527,10000
83528,10000
83529,10000
83530,10000
83531,10000
83532,10000
83533,10000
83534,10000
83535,10000
83536,10000
83537,10000
83538,10000
83539,10000
83540,10000
83541,10000
83542,10000
83543,10000
83544,10000
83545,10000
83546,10000
83547,10000
83548,10000
83549,10000
83550,10000
83551,10000
83552,10000
83553,10000
83554,10000
83555,10000
83556,10000
83557,10000
83558,10000
83559,10000
83560,10000
83561,10000
83562,10000
83563,10000
83564,10000
83565,10000
83566,10000
83567,10000
83568,10000
83569,10000
83570,10000
83571,10000
83572,10000
83573,10000
83574,10000
83575,10000
83576,10000
83577,10000
83578,10000
83579,10000
83580,10000
83581,10000
83582,10000
83583,10000
83584,10000
83585,10000
83586,10000
83587,10000
83588,10000
83589,10000
83590,10000
83591,10000
83592,10000
83593,10000
83594,10000
83595,10000
83596,10000
83597,10000
83598,10000
83599,10000
83600,10000
83601,10000
83602,10000
83603,10000
83604,10000
83605,10000
83606,10000
83607,10000
83608,10000
83609,10000
83610,10000
83611,10000
83612,10000
83613,10000
83614,10000
83615,10000
83616,10000
83617,10000
83618,10000
83619,10000
83620,10000
83621,10000
83622,10000
83623,10000
83624,10000
83625,10000
83626,10000
83627,10000
83628,10000
83629,10000
83630,10000
83631,10000
83632,10000
83633,10000
83634,10000
83635,10000
83636,10000
83637,10000
83638,10000
83639,10000
83640,10000
83641,10000
83642,10000
83643,10000
83644,10000
83645,10000
83646,10000
83647,10000
83648,10000
83649,10000
83650,10000
83651,10000
83652,10000
83653,10000
83654,10000
83655,10000
83656,10000
83657,10000
83658,10000
83659,10000
83660,10000
83661,10000
83662,10000
83663,10000
83664,10000
83665,10000
83666,10000
83667,10000
83668,10000
83669,10000
83670,10000
83671,10000
83672,10000
83673,10000
83674,10000
83675,10000
83676,10000
83677,10000
83678,10000
83679,10000
83680,10000
83681,10000
83682,10000
83683,10000
83684,10000
83685,10000
83686,10000
83687,10000
83688,10000
83689,10000
83690,10000
83691,10000
83692,10000
83693,10000
83694,10000
83695,10000
83696,10000
83697,10000
83698,10000
83699,10000
83700,10000
83701,10000
83702,10000
83703,10000
83704,10000
83705,10000
83706,10000
83707,10000
83708,10000
83709,10000
83710,10000
83711,10000
83712,10000
83713,10000
83714,10000
83715,10000
83716,10000
83717,10000
83718,10000
83719,10000
83720,10000
83721,10000
83722,10000
83723,10000
83724,10000
83725,10000
83726,10000
83727,10000
83728,10000
83729,10000
83730,10000
83731,10000
83732,10000
83733,10000
83734,10000
83735,10000
83736,10000
83737,10000
83738,10000
83739,10000
83740,10000
83741,10000
83742,10000
83743,10000
83744,10000
83745,10000
83746,10000
83747,10000
83748,10000
83749,10000
83750,10000
83751,10000
83752,10000
83753,10000
83754,10000
83755,10000
83756,10000
83757,10000
83758,10000
83759,10000
83760,10000
83761,10000
83762,10000
83763,10000
83764,10000
83765,10000
83766,10000
83767,10000
83768,10000
83769,10000
83770,10000
83771,10000
83772,10000
83773,10000
83774,10000
83775,10000
83776,10000
83777,10000
83778,10000
83779,10000
83780,10000
83781,10000
83782,10000
83783,10000
83784,10000
83785,10000
83786,10000
83787,10000
83788,10000
83789,10000
83790,10000
83791,10000
83792,10000
83793,10000
83794,10000
83795,10000
83796,10000
83797,10000
83798,10000
83799,10000
83800,10000
83801,10000
83802,10000
83803,10000
83804,10000
83805,10000
83806,10000
83807,10000
83808,10000
83809,10000
83810,10000
83811,10000
83812,10000
83813,10000
83814,10000
83815,10000
83816,10000
83817,10000
83818,10000
83819,10000
83820,10000
83821,10000
83822,10000
83823,10000
83824,10000
83825,10000
83826,10000
83827,10000
83828,10000
83829,10000
83830,10000
83831,10000
83832,10000
83833,10000
83834,10000
83835,10000
83836,10000
83837,10000
83838,10000
83839,10000
83840,10000
83841,10000
83842,10000
83843,10000
83844,10000
83845,10000
83846,10000
83847,10000
83848,10000
83849,10000
83850,10000
83851,10000
83852,10000
83853,10000
83854,10000
83855,10000
83856,10000
83857,10000
83858,10000
83859,10000
83860,10000
83861,10000
83862,10000
83863,10000
83864,10000
83865,10000
83866,10000
83867,10000
83868,10000
83869,10000
83870,10000
83871,10000
83872,10000
83873,10000
83874,10000
83875,10000
83876,10000
83877,10000
83878,10000
83879,10000
83880,10000
83881,10000
83882,10000
83883,10000
83884,10000
83885,10000
83886,10000
83887,10000
83888,10000
83889,10000
83890,10000
83891,10000
83892,10000
83893,10000
83894,10000
83895,10000
83896,10000
83897,10000
83898,10000
83899,10000
83900,10000
83901,10000
83902,10000
83903,10000
83904,10000
83905,10000
83906,10000
83907,10000
83908,10000
83909,10000
83910,10000
83911,10000
83912,10000
83913,10000
83914,10000
83915,10000
83916,10000
83917,10000
83918,10000
83919,10000
83920,10000
83921,10000
83922,10000
83923,10000
83924,10000
83925,10000
83926,10000
83927,10000
83928,10000
83929,10000
83930,10000
83931,10000
83932,10000
83933,10000
83934,10000
83935,10000
83936,10000
83937,10000
83938,10000
83939,10000
83940,10000
83941,10000
83942,10000
83943,10000
83944,10000
83945,10000
83946,10000
83947,10000
83948,10000
83949,10000
83950,10000
83951,10000
83952,10000
83953,10000
83954,10000
83955,10000
83956,10000
83957,10000
83958,10000
83959,10000
83960,10000
83961,10000
83962,10000
83963,10000
83964,10000
83965,10000
83966,10000
83967,10000
83968,10000
83969,10000
83970,10000
83971,10000
83972,10000
83973,10000
83974,10000
83975,10000
83976,10000
83977,10000
83978,10000
83979,10000
83980,10000
83981,10000
83982,10000
83983,10000
83984,10000
83985,10000
83986,10000
83987,10000
83988,10000
83989,10000
83990,10000
83991,10000
83992,10000
83993,10000
83994,10000
83995,10000
83996,10000
83997,10000
83998,10000
83999,10000
84000,10000
84001,10000
84002,10000
84003,10000
84004,10000
84005,10000
84006,10000
84007,10000
84008,10000
84009,10000
84010,10000
84011,10000
84012,10000
84013,10000
84014,10000
84015,10000
84016,10000
84017,10000
84018,10000
84019,10000
84020,10000
84021,10000
84022,10000
84023,10000
84024,10000
84025,10000
84026,10000
84027,10000
84028,10000
84029,10000
84030,10000
84031,10000
84032,10000
84033,10000
84034,10000
84035,10000
84036,10000
84037,10000
84038,10000
84039,10000
84040,10000
84041,10000
84042,10000
84043,10000
84044,10000
84045,10000
84046,10000
84047,10000
84048,10000
84049,10000
84050,10000
84051,10000
84052,10000
84053,10000
84054,10000
84055,10000
84056,10000
84057,10000
84058,10000
84059,10000
84060,10000
84061,10000
84062,10000
84063,10000
84064,10000
84065,10000
84066,10000
84067,10000
84068,10000
84069,10000
84070,10000
84071,10000
84072,10000
84073,10000
84074,10000
84075,10000
84076,10000
84077,10000
84078,10000
84079,10000
84080,10000
84081,10000
84082,10000
84083,10000
84084,10000
84085,10000
84086,10000
84087,10000
84088,10000
84089,10000
84090,10000
84091,10000
84092,10000
84093,10000
84094,10000
84095,10000
84096,10000
84097,10000
84098,10000
84099,10000
84100,10000
84101,10000
84102,10000
84103,10000
84104,10000
84105,10000
84106,10000
84107,10000
84108,10000
84109,10000
84110,10000
84111,10000
84112,10000
84113,10000
84114,10000
84115,10000
84116,10000
84117,10000
84118,10000
84119,10000
84120,10000
84121,10000
84122,10000
84123,10000
84124,10000
84125,10000
84126,10000
84127,10000
84128,10000
84129,10000
84130,10000
84131,10000
84132,10000
84133,10000
84134,10000
84135,10000
84136,10000
84137,10000
84138,10000
84139,10000
84140,10000
84141,10000
84142,10000
84143,10000
84144,10000
84145,10000
84146,10000
84147,10000
84148,10000
84149,10000
84150,10000
84151,10000
84152,10000
84153,10000
84154,10000
84155,10000
84156,10000
84157,10000
84158,10000
84159,10000
84160,10000
84161,10000
84162,10000
84163,10000
84164,10000
84165,10000
84166,10000
84167,10000
84168,10000
84169,10000
84170,10000
84171,10000
84172,10000
84173,10000
84174,10000
84175,10000
84176,10000
84177,10000
84178,10000
84179,10000
84180,10000
84181,10000
84182,10000
84183,10000
84184,10000
84185,10000
84186,10000
84187,10000
84188,10000
84189,10000
84190,10000
84191,10000
84192,10000
84193,10000
84194,10000
84195,10000
84196,10000
84197,10000
84198,10000
84199,10000
84200,10000
84201,10000
84202,10000
84203,10000
84204,10000
84205,10000
84206,10000
84207,10000
84208,10000
84209,10000
84210,10000
84211,10000
84212,10000
84213,10000
84214,10000
84215,10000
84216,10000
84217,10000
84218,10000
84219,10000
84220,10000
84221,10000
84222,10000
84223,10000
84224,10000
84225,10000
84226,10000
84227,10000
84228,10000
84229,10000
84230,10000
84231,10000
84232,10000
84233,10000
84234,10000
84235,10000
84236,10000
84237,10000
84238,10000
84239,10000
84240,10000
84241,10000
84242,10000
84243,10000
84244,10000
84245,10000
84246,10000
84247,10000
84248,10000
84249,10000
84250,10000
84251,10000
84252,10000
84253,10000
84254,10000
84255,10000
84256,10000
84257,10000
84258,10000
84259,10000
84260,10000
84261,10000
84262,10000
84263,10000
84264,10000
84265,10000
84266,10000
84267,10000
84268,10000
84269,10000
84270,10000
84271,10000
84272,10000
84273,10000
84274,10000
84275,10000
84276,10000
84277,10000
84278,10000
84279,10000
84280,10000
84281,10000
84282,10000
84283,10000
84284,10000
84285,10000
84286,10000
84287,10000
84288,10000
84289,10000
84290,10000
84291,10000
84292,10000
84293,10000
84294,10000
84295,10000
84296,10000
84297,10000
84298,10000
84299,10000
84300,10000
84301,10000
84302,10000
84303,10000
84304,10000
84305,10000
84306,10000
84307,10000
84308,10000
84309,10000
84310,10000
84311,10000
84312,10000
84313,10000
84314,10000
84315,10000
84316,10000
84317,10000
84318,10000
84319,10000
84320,10000
84321,10000
84322,10000
84323,10000
84324,10000
84325,10000
84326,10000
84327,10000
84328,10000
84329,10000
84330,10000
84331,10000
84332,10000
84333,10000
84334,10000
84335,10000
84336,10000
84337,10000
84338,10000
84339,10000
84340,10000
84341,10000
84342,10000
84343,10000
84344,10000
84345,10000
84346,10000
84347,10000
84348,10000
84349,10000
84350,10000
84351,10000
84352,10000
84353,10000
84354,10000
84355,10000
84356,10000
84357,10000
84358,10000
84359,10000
84360,10000
84361,10000
84362,10000
84363,10000
84364,10000
84365,10000
84366,10000
84367,10000
84368,10000
84369,10000
84370,10000
84371,10000
84372,10000
